lSLF07#2@84"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TGAlib.m290446544#290446544#0(0"0(0#0#76"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TGAlib.m4300911832#1841"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TGAlib.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446544.706720
e290446544.879827
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TransformUtils.m290446544#290446544#0(0"0(0#0#84"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TransformUtils.m4300911832#1857"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/TransformUtils.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446537.336449
e290446537.589456
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZAttributedString.m290446537#290446537#0(0"0(0#0#81"/Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZAttributedString.m4300911832#1857"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZAttributedString.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446536.609022
e290446536.819540
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZFont.m290446536#290446536#0(0"0(0#0#69"/Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZFont.m4300911832#1833"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/FontLabel/ZFont.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446544.868915
e290446545.045701
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ZipUtils.m290446544#290446545#0(0"0(0#0#78"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ZipUtils.m4300911832#1845"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ZipUtils.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
s290446544.341277
e290446544.434791
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/base64.c290446544#290446544#0(0"0(0#0#76"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/base64.c4300911832#1831"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/base64.c -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccHashSet.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ccHashSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446544.504196
e290446544.558352
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccHashSet.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ccHashSet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ccHashSet.m290446544#290446544#0(0"0(0#0#79"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ccHashSet.m4300911832#1847"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/ccHashSet.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccHashSet.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446544.186921
e290446544.341175
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/cocos2d.m290446544#290446544#0(0"0(0#0#69"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/cocos2d.m4300911832#1835"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/cocos2d.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
